src/App.vue(113,1): error TS6133: 'useStorage' is declared but its value is never read.
src/utils/tableHistory.ts(79,8): error TS6133: 'memory' is declared but its value is never read.
src/utils/tableHistory.ts(99,8): error TS6133: 'memory' is declared but its value is never read.
src/utils/tableMemory.ts(11,33): error TS6196: 'Character' is declared but never used.
src/utils/tableMemory.ts(85,22): error TS6133: 'value' is declared but its value is never read.
src/utils/templateManager.ts(2,73): error TS6196: 'Volume' is declared but never used.
src/utils/templateManager.ts(107,9): error TS2322: Type 'string' is not assignable to type 'TemplateCategory'.
src/utils/templateManager.ts(208,11): error TS2322: Type '{ id: string; name: string; aliases: string[]; gender: "other" | "male" | "female"; age: number; appearance: string; personality: string[]; values: string[]; background: string; motivation: string; abilities: Ability[]; ... 4 more ...; aiGenerated: false; }[]' is not assignable to type 'Character[]'.
src/utils/templateManager.ts(264,7): error TS2741: Property 'enableVectorRetrieval' is missing in type '{ preset: "quality" | "fast" | "standard"; providers: ModelProvider[]; planningModel: string; writingModel: string; checkingModel: string; systemPrompts: SystemPrompts | undefined; ... 5 more ...; enableAISuggestions: boolean; }' but required in type 'ProjectConfig'.
src/utils/timelineExtractor.ts(6,42): error TS6196: 'Volume' is declared but never used.
src/utils/timelineExtractor.ts(6,50): error TS6196: 'ChapterOutline' is declared but never used.
src/utils/timelineExtractor.ts(6,66): error TS6196: 'Foreshadowing' is declared but never used.
src/utils/vectorService.ts(14,10): error TS6133: 'createVectorStore' is declared but its value is never read.
src/utils/vectorService.ts(572,47): error TS6133: 'project' is declared but its value is never read.
src/utils/vectorStore.ts(19,11): error TS6133: 'dimension' is declared but its value is never read.
src/utils/vectorStore.ts(73,15): error TS6133: 'id' is declared but its value is never read.
src/utils/vectorStore.ts(115,5): error TS6133: 'query' is declared but its value is never read.
src/utils/vectorStore.ts(161,21): error TS6133: 'data' is declared but its value is never read.
src/utils/worldbook-migration.ts(23,3): error TS6196: 'WorldbookCondition' is declared but never used.
src/utils/worldbook-migration.ts(1031,11): error TS6133: 'keywords' is declared but its value is never read.
src/utils/worldbook-migration.ts(1369,9): error TS6133: 'allEntries' is declared but its value is never read.
src/utils/worldExtractor.ts(85,27): error TS6133: 'text' is declared but its value is never read.
src/utils/worldExtractor.ts(181,26): error TS6133: 'text' is declared but its value is never read.
src/utils/worldExtractor.ts(279,7): error TS2322: Type '{ name: string; description: string; levels: { name: string; description: string; abilities: never[]; }[]; } | undefined' is not assignable to type 'PowerSystemSetting | undefined'.
src/views/ProjectEditor.vue(203,177): error TS6133: 'Search' is declared but its value is never read.
src/views/ProjectList.vue(189,81): error TS2339: Property 'world' does not exist on type '{ meta: { id: string; name: string; version: string; author: string; description: string; tags: string[]; category: TemplateCategory; createdAt: Date; updatedAt: Date; rating?: number | undefined; downloads?: number | undefined; }; ... 6 more ...; exampleChapters?: { ...; }[] | undefined; }'.
src/views/ProjectList.vue(190,73): error TS2339: Property 'characters' does not exist on type '{ meta: { id: string; name: string; version: string; author: string; description: string; tags: string[]; category: TemplateCategory; createdAt: Date; updatedAt: Date; rating?: number | undefined; downloads?: number | undefined; }; ... 6 more ...; exampleChapters?: { ...; }[] | undefined; }'.
src/views/ProjectList.vue(251,1): error TS6133: 'templateManager' is declared but its value is never read.
src/views/ProjectList.vue(437,68): error TS2339: Property 'world' does not exist on type '{ meta: { id: string; name: string; version: string; author: string; description: string; tags: string[]; category: TemplateCategory; createdAt: Date; updatedAt: Date; rating?: number | undefined; downloads?: number | undefined; }; ... 6 more ...; exampleChapters?: { ...; }[] | undefined; }'.
src/views/ProjectList.vue(443,73): error TS2339: Property 'characters' does not exist on type '{ meta: { id: string; name: string; version: string; author: string; description: string; tags: string[]; category: TemplateCategory; createdAt: Date; updatedAt: Date; rating?: number | undefined; downloads?: number | undefined; }; ... 6 more ...; exampleChapters?: { ...; }[] | undefined; }'.
src/views/ProjectList.vue(450,70): error TS2339: Property 'outline' does not exist on type '{ meta: { id: string; name: string; version: string; author: string; description: string; tags: string[]; category: TemplateCategory; createdAt: Date; updatedAt: Date; rating?: number | undefined; downloads?: number | undefined; }; ... 6 more ...; exampleChapters?: { ...; }[] | undefined; }'.
